Broad Habitat,Habitat,Distinctiveness,Lower Distinctiveness Habitat - N/A - Other,Lower Distinctiveness Habitat - Condition Assessment N/A,Lower Distinctiveness Habitat - Poor,Lower Distinctiveness Habitat - Fairly Poor,Lower Distinctiveness Habitat - Moderate,Lower Distinctiveness Habitat - Fairly Good,Lower Distinctiveness Habitat - Good,Condition Assessment N/A - Fairly Poor,Condition Assessment N/A - Moderate,Condition Assessment N/A - Fairly Good,Condition Assessment N/A - Good,Poor - Fairly Poor,Poor - Moderate,Poor - Fairly Good,Poor - Good,Fairly Poor - Moderate,Fairly Poor - Fairly Good,Fairly Poor - Good,Moderate - Fairly Good,Moderate - Good,Fairly Good - Good,Good - Good,Species-rich native hedgerow with trees - associated with bank or ditch,Species-rich native hedgerow with trees,Species-rich native hedgerow - associated with bank or ditch,Native hedgerow with trees - associated with bank or ditch,Species-rich native hedgerow,Native hedgerow - associated with bank or ditch,Native hedgerow with trees,Ecologically valuable line of trees,Ecologically valuable line of trees - associated with bank or ditch,Native hedgerow,Line of trees,Line of trees - associated with bank or ditch,Non-native and ornamental hedgerow
Cropland,Arable field margins cultivated annually,Medium,Not Possible,1,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Cropland,Arable field margins game bird mix,Medium,Not Possible,1,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Cropland,Arable field margins pollen and nectar,Medium,Not Possible,1,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Cropland,Arable field margins tussocky,Medium,Not Possible,1,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Cropland,Cereal crops,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Cropland,Winter stubble,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Cropland,Horticulture,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Cropland,Intensive orchards,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Cropland,Non-cereal crops,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Cropland,Temporary grass and clover leys,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Grassland,Traditional orchards,High,Not Possible,Not Possible,5,10,20,25,30,Not Possible,Not Possible,Not Possible,Not Possible,5,15,20,25,10,15,20,5,10,5,Not Possible,,,,,,,,,,,,,
Grassland,Bracken,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Grassland,Floodplain wetland mosaic and CFGM,High,Not Possible,Not Possible,5,8,10,12,15,Not Possible,Not Possible,Not Possible,Not Possible,8,10,12,15,2,4,7,2,4,3,Not Possible,,,,,,,,,,,,,
Grassland,Lowland calcareous grassland,High,Not Possible,Not Possible,10,15,20,25,30,Not Possible,Not Possible,Not Possible,Not Possible,5,10,15,20,5,10,15,5,10,5,Not Possible,,,,,,,,,,,,,
Grassland,Lowland dry acid grassland,V.High,Not Possible,Not Possible,10,15,20,25,30+,Not Possible,Not Possible,Not Possible,Not Possible,5,15,20,30+,8,15,25,10,20,10,Not Possible,,,,,,,,,,,,,
Grassland,Lowland meadows,V.High,Not Possible,Not Possible,5,8,10,12,15,Not Possible,Not Possible,Not Possible,Not Possible,4,8,11,15,4,8,11,4,8,4,Not Possible,,,,,,,,,,,,,
Grassland,Modified grassland,Low,Not Possible,Not Possible,1,5,10,12,15,Not Possible,Not Possible,Not Possible,Not Possible,5,10,12,15,8,10,12,8,10,8,Not Possible,,,,,,,,,,,,,
Grassland,Other lowland acid grassland,Medium,Not Possible,Not Possible,1,5,10,12,15,Not Possible,Not Possible,Not Possible,Not Possible,5,10,12,15,8,10,12,8,10,8,Not Possible,,,,,,,,,,,,,
Grassland,Other neutral grassland,Medium,Not Possible,Not Possible,1,5,10,12,15,Not Possible,Not Possible,Not Possible,Not Possible,5,10,12,15,8,10,12,8,10,8,Not Possible,,,,,,,,,,,,,
Grassland,Tall herb communities (H6430),High,Not Possible,Not Possible,10,15,20,25,30,Not Possible,Not Possible,Not Possible,Not Possible,10,20,25,30,10,10,15,5,10,5,Not Possible,,,,,,,,,,,,,
Grassland,Upland acid grassland,Medium,Not Possible,Not Possible,1,5,10,12,15,Not Possible,Not Possible,Not Possible,Not Possible,5,10,12,15,8,10,12,8,10,8,Not Possible,,,,,,,,,,,,,
Grassland,Upland calcareous grassland,High,Not Possible,Not Possible,10,12,15,20,25,Not Possible,Not Possible,Not Possible,Not Possible,10,15,18,20,10,15,18,10,10,10,Not Possible,,,,,,,,,,,,,
Grassland,Upland hay meadows,V.High,Not Possible,Not Possible,10,12,15,18,20,Not Possible,Not Possible,Not Possible,Not Possible,10,15,18,20,10,15,18,10,15,10,Not Possible,,,,,,,,,,,,,
Heathland and shrub,Blackthorn scrub,Medium,Not Possible,Not Possible,1,3,5,7,10,1,5,7,10,1,5,7,10,3,5,3,2,3,2,Not Possible,,,,,,,,,,,,,
Heathland and shrub,Bramble scrub,Medium,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Heathland and shrub,Gorse scrub,Medium,Not Possible,Not Possible,1,3,5,7,10,1,5,7,10,1,5,7,10,3,5,7,2,3,2,Not Possible,,,,,,,,,,,,,
Heathland and shrub,Hawthorn scrub,Medium,Not Possible,Not Possible,1,3,5,7,10,1,5,7,10,1,5,7,10,3,5,7,2,3,2,Not Possible,,,,,,,,,,,,,
Heathland and shrub,Hazel scrub,Medium,Not Possible,Not Possible,5,7,10,12,15,5,7,12,15,5,7,12,15,5,8,12,5,7,5,Not Possible,,,,,,,,,,,,,
Heathland and shrub,Willow scrub,Medium,Not Possible,Not Possible,5,7,10,12,15,5,7,12,15,5,7,12,15,5,8,12,5,7,5,Not Possible,,,,,,,,,,,,,
Heathland and shrub,Lowland heathland,High,Not Possible,Not Possible,10,15,20,25,30+,5,10,15,25,5,10,15,25,5,10,20,5,15,10,Not Possible,,,,,,,,,,,,,
Heathland and shrub,Mixed scrub,Medium,Not Possible,Not Possible,1,3,5,7,10,1,5,7,10,1,5,7,10,3,5,7,2,3,2,Not Possible,,,,,,,,,,,,,
Heathland and shrub,Mountain heaths and willow scrub,V.High,Not Possible,Not Possible,15,23,25,30+,30+,20,30+,30+,30+,20,30+,30+,30+,20,30+,30+,20,30+,20,Not Possible,,,,,,,,,,,,,
Heathland and shrub,Rhododendron scrub,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Heathland and shrub,Dunes with sea buckthorn (H2160),High,Not Possible,Not Possible,5,7,10,12,15,5,7,10,12,5,7,10,12,5,7,10,5,7,5,Not Possible,,,,,,,,,,,,,
Heathland and shrub,Other sea buckthorn scrub,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Heathland and shrub,Upland heathland,High,Not Possible,Not Possible,10,15,20,25,30,Not Possible,Not Possible,Not Possible,Not Possible,10,20,30,30+,10,20,30,10,20,10,Not Possible,,,,,,,,,,,,,
Lakes,Aquifer fed naturally fluctuating water bodies,V.High,Not Possible,Not Possible,1,10,15,20,30,Not Possible,Not Possible,Not Possible,Not Possible,5,10,15,30,5,15,25,5,20,5,Not Possible,,,,,,,,,,,,,
Lakes,High alkalinity lakes,Low,Not Possible,Not Possible,2,3,5,7,10,Not Possible,Not Possible,Not Possible,Not Possible,5,10,15,30,5,15,25,10,20,10,Not Possible,,,,,,,,,,,,,
Lakes,Low alkalinity lakes,High,Not Possible,Not Possible,5,10,15,20,30,Not Possible,Not Possible,Not Possible,Not Possible,5,10,15,20,5,10,15,5,10,5,Not Possible,,,,,,,,,,,,,
Lakes,Marl lakes,High,Not Possible,Not Possible,5,7,10,15,20,Not Possible,Not Possible,Not Possible,Not Possible,5,10,15,30,5,15,25,10,20,10,Not Possible,,,,,,,,,,,,,
Lakes,Moderate alkalinity lakes,High,Not Possible,Not Possible,5,7,10,15,20,Not Possible,Not Possible,Not Possible,Not Possible,5,10,15,30,5,15,25,10,20,10,Not Possible,,,,,,,,,,,,,
Lakes,Peat lakes,High,Not Possible,Not Possible,5,10,15,20,30,Not Possible,Not Possible,Not Possible,Not Possible,5,10,15,30,5,15,25,10,20,10,Not Possible,,,,,,,,,,,,,
Lakes,Ponds (priority habitat),High,Not Possible,Not Possible,2,3,5,7,10,Not Possible,Not Possible,Not Possible,Not Possible,2,4,6,8,2,4,6,2,4,2,Not Possible,,,,,,,,,,,,,
Lakes,Ponds (non-priority habitat),High,Not Possible,Not Possible,1,2,3,4,5,Not Possible,Not Possible,Not Possible,Not Possible,2,4,6,8,2,4,6,2,4,2,Not Possible,,,,,,,,,,,,,
Lakes,Reservoirs,Medium,Not Possible,Not Possible,1,3,5,7,10,Not Possible,Not Possible,Not Possible,Not Possible,5,10,15,30,5,15,25,10,20,10,Not Possible,,,,,,,,,,,,,
Lakes,Temporary lakes ponds and pools (H3170),Medium,Not Possible,Not Possible,2,3,5,7,10,Not Possible,Not Possible,Not Possible,Not Possible,2,4,6,8,2,4,6,2,4,2,Not Possible,,,,,,,,,,,,,
Sparsely vegetated land,Calaminarian grasslands,High,Not Possible,Not Possible,2,3,5,7,10,Not Possible,Not Possible,Not Possible,Not Possible,1,3,5,8,1,4,7,2,5,3,Not Possible,,,,,,,,,,,,,
Sparsely vegetated land,Coastal sand dunes,V.High,Not Possible,Not Possible,5,7,10,15,20,Not Possible,Not Possible,Not Possible,Not Possible,5,8,15,20,5,10,18,7,12,8,Not Possible,,,,,,,,,,,,,
Sparsely vegetated land,Coastal vegetated shingle,High,Not Possible,Not Possible,5,7,10,15,20,Not Possible,Not Possible,Not Possible,Not Possible,5,8,15,20,5,10,18,7,12,8,Not Possible,,,,,,,,,,,,,
Sparsely vegetated land,Ruderal/Ephemeral,High,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,1,2,3,5,1,2,3,1,2,1,Not Possible,,,,,,,,,,,,,
Sparsely vegetated land,Tall forbs,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,1,2,3,5,1,2,3,1,2,1,Not Possible,,,,,,,,,,,,,
Sparsely vegetated land,Inland rock outcrop and scree habitats,Low,Not Possible,Not Possible,10,15,20,25,30+,Not Possible,Not Possible,Not Possible,Not Possible,10,20,25,30+,15,25,27,15,20,15,Not Possible,,,,,,,,,,,,,
Sparsely vegetated land,Limestone pavement,High,Not Possible,Not Possible,30+,30+,30+,30+,30+,Not Possible,Not Possible,Not Possible,Not Possible,5,10,15,20,5,10,15,5,10,5,Not Possible,,,,,,,,,,,,,
Sparsely vegetated land,Maritime cliff and slopes,V.High,Not Possible,Not Possible,10,15,20,25,30+,Not Possible,Not Possible,Not Possible,Not Possible,5,8,15,20,5,10,18,7,12,8,Not Possible,,,,,,,,,,,,,
Sparsely vegetated land,Other inland rock and scree,High,Not Possible,Not Possible,3,5,10,15,20,Not Possible,Not Possible,Not Possible,Not Possible,5,10,15,20,5,10,15,5,10,5,Not Possible,,,,,,,,,,,,,
Urban,Allotments,Medium,Not Possible,Not Possible,1,1,1,1,1,Not Possible,Not Possible,Not Possible,Not Possible,1,1,1,1,1,1,1,1,1,1,Not Possible,,,,,,,,,,,,,
Urban,Ornamental lake or pond,Low,Not Possible,Not Possible,1,2,3,4,5,Not Possible,Not Possible,Not Possible,Not Possible,2,4,6,8,2,4,6,2,4,2,Not Possible,,,,,,,,,,,,,
Urban,"Artificial unvegetated, unsealed surface",V.Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Urban,Bioswale,Low,Not Possible,Not Possible,1,1,1,2,3,Not Possible,Not Possible,Not Possible,Not Possible,1,2,2,3,1,2,3,2,2,2,Not Possible,,,,,,,,,,,,,
Urban,Intensive green roof,Low,Not Possible,Not Possible,1,2,3,4,5,Not Possible,Not Possible,Not Possible,Not Possible,1,2,3,5,1,2,3,1,2,1,Not Possible,,,,,,,,,,,,,
Urban,Built linear features,V.Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Urban,Cemeteries and churchyards,Medium,Not Possible,Not Possible,10,12,15,17,20,Not Possible,Not Possible,Not Possible,Not Possible,5,10,15,20,10,15,20,10,15,5,Not Possible,,,,,,,,,,,,,
Urban,Developed land; sealed surface,V.Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Urban,Other green roof,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Urban,Facade-bound green wall,Low,Not Possible,Not Possible,1,2,3,4,5,Not Possible,Not Possible,Not Possible,Not Possible,1,2,3,5,1,2,3,1,2,1,Not Possible,,,,,,,,,,,,,
Urban,Ground based green wall,Low,Not Possible,Not Possible,1,2,3,4,5,Not Possible,Not Possible,Not Possible,Not Possible,1,2,3,5,1,2,3,1,2,1,Not Possible,,,,,,,,,,,,,
Urban,Ground level planters,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
Urban,Biodiverse green roof,Medium,Not Possible,Not Possible,1,3,5,8,10,Not Possible,Not Possible,Not Possible,Not Possible,3,5,8,10,3,8,8,3,5,2,Not Possible,,,,,,,,,,,,,
Urban,Introduced shrub,Low,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,Not Possible,,,,,,,,,,,,,
